model,ResearchID,coef,ranef,fitted
base + age + ppvt,049L,0.4943696400719741,-0.4800550643131272,0.7716286129910823
base + age + ppvt,050L,-0.09169845035893065,-1.066123154744032,0.3949720965244037
base + age + ppvt,051L,0.43352290712874453,-0.5409017972563568,0.20504408745439928
base + age + ppvt,052L,1.698536756509868,0.7241120521247667,2.0008566788647535
base + age + ppvt,053L,0.6296999482193069,-0.3447247561657944,1.228523573283468
base + age + ppvt,055L,0.8070995774046852,-0.1673251269804161,0.648365454358399
base + age + ppvt,056L,0.6529345847224753,-0.321490119662626,0.26744145559497257
base + age + ppvt,057L,0.35012108098702066,-0.6243036233980807,0.5227630089640399
base + age + ppvt,058L,1.3659876545364402,0.39156295015133896,1.685655009008316
base + age + ppvt,061L,1.0596175877818854,0.08519288339678419,1.4092515911286645
base + age + ppvt,062L,0.9863967877579655,0.011972083372864133,1.246308328560083
base + age + ppvt,063L,1.3262510042275242,0.35182629984242286,1.7107573558883329
base + age + ppvt,064L,0.40993608326225217,-0.5644886211228491,0.6498698581477674
base + age + ppvt,066L,0.7564942114376882,-0.2179304929474131,0.5178490247249931
base + age + ppvt,067L,-0.09940820530898509,-1.0738329096940864,0.2551314974769201
base + age + ppvt,068L,0.4817719129600583,-0.49265279142504304,1.1130150366186857
base + age + ppvt,069L,1.1724647888988207,0.1980400845137194,1.3501899003950149
base + age + ppvt,071L,0.7302041558585699,-0.2442205485265314,0.3820362247646598
base + age + ppvt,072L,1.5644440070123329,0.5900193026272316,1.3508597697354148
base + age + ppvt,074L,1.4803558973828699,0.5059311929977686,2.1813437176695567
base + age + ppvt,075L,1.9718219397687307,0.9973972353836295,2.097149786753856
base + age + ppvt,076L,0.6512108904374152,-0.3232138139476861,0.7092468905140445
base + age + ppvt,077L,1.4491262080505036,0.4747015036654023,1.634387352785436
base + age + ppvt,078L,0.2969577053432526,-0.6774669990418487,0.6939057896819254
base + age + ppvt,080L,1.5083697041381527,0.5339449997530513,1.5988252028092487
base + age + ppvt,081L,1.4291817246195664,0.4547570202344652,2.2274280406896527
base + age + ppvt,082L,1.9111060524298351,0.9366813480447338,2.1485869775957873
base + age + ppvt,083L,0.39452917318523073,-0.5798955311998706,0.078780740685787
base + age + ppvt,084L,0.8789917065320264,-0.09543299785307491,0.7751076977163722
base + age + ppvt,086L,0.953835403208942,-0.020589301176159258,0.7451568653711502
base + age + ppvt,087L,1.8989955996813803,0.9245708952962791,1.3813716264564484
base + age + ppvt,088L,1.7640892073839685,0.7896645029988673,1.6826358142044797
base + age + ppvt,089L,1.2420593464633771,0.2676346420782758,0.6322600609742207
base + age + ppvt,090L,2.2136852749952993,1.239260570610198,2.229312893519161
base + age + ppvt,092L,0.586269523013825,-0.38815518137127636,0.43489394912622803
base + age + ppvt,093L,0.5749107334746495,-0.3995139709104518,0.15454525603311708
base + age + ppvt,094L,0.7610985920840257,-0.21332611230107554,0.2285800364616666
base + age + ppvt,095L,0.8861169137161553,-0.088307790668946,0.7722440219421999
base + age + ppvt,096L,1.0162002082331985,0.04177550384809723,0.8798967008230778
base + age + ppvt,097L,0.6019063572945549,-0.3725183470905465,1.058610255302986
base + age + ppvt,098L,0.6951350680570105,-0.27928963632809073,1.0172552722484494
base + age + ppvt,099L,0.4824071972284119,-0.4920175071566894,0.9391110952368429
base + age + ppvt,100L,1.8782331187214452,0.9038084143363438,2.581673788727695
base + age + ppvt,101L,1.377257583306005,0.4028328789209037,1.9461145594952627
base + age + ppvt,103L,1.4090019694546656,0.43457726506956423,1.6589246272984821
base + age + ppvt,104L,1.307906430801984,0.33348172641688284,1.4880843920177416
base + age + ppvt,106L,1.743691875314285,0.7692671709291836,1.9662782180828098
base + age + ppvt,107L,1.0373608483681316,0.0629361439830303,0.8710906920831073
base + age + ppvt,108L,0.5448372555561445,-0.4295874488289569,0.5979675561936477
base + age + ppvt,109L,1.7994118089006403,0.8249871045155389,1.9247396558857655
base + age + ppvt,110L,2.032308717439034,1.0578840130539329,1.312809203488614
base + age + ppvt,111L,1.4097250999136146,0.43530039552851324,1.0491154361418402
base + age + ppvt,112L,1.0938616136784283,0.11943690929332695,1.0148610702185024
base + age + ppvt,113L,0.6423301271389359,-0.3320945772461655,0.5608767339594469
base + age + ppvt,114L,1.099304270011168,0.12487956562606652,0.5368190655139052
base + age + ppvt,116L,0.8345144869521643,-0.13991021743293697,0.20228458582684256
base + age + ppvt,117L,1.055523511363318,0.08109880697821649,0.7049027305498446
base + age + ppvt,118L,2.0271728475038073,1.052748143118706,1.7662745292349955
base + age + ppvt,119L,1.160867135557843,0.18644243117274178,0.8202352377026709
base + age + ppvt,121L,0.6079838923844352,-0.36644081200066614,0.1427571836705721
base + age + ppvt,122L,0.5137550977050251,-0.46066960668007617,0.31769577662514636
base + age + ppvt,123L,0.6076172865673004,-0.36680741781780096,-0.13676569273884825
base + age + ppvt,124L,0.7776099670917935,-0.19681473729330778,0.22266079583326898
base + age + ppvt,126L,0.7693498103652499,-0.2050748940198514,0.6630129518300325
base + age + ppvt,127L,0.5899128107163756,-0.3845118936687258,1.450367790175783
base + age + ppvt,128L,0.43907300478261424,-0.5353516996024871,0.2030581518695309
base + age + ppvt,129L,0.9196914361205116,-0.054733268264589664,0.9204244722469461
base + age + ppvt,130L,0.7084624081396176,-0.2659622962454838,0.6867648286298866
base + age + ppvt,131L,1.0690758699064553,0.09465116552135407,0.8579444823491004
base + age + ppvt,132L,0.9021238123733641,-0.07230089201173713,0.7658203049632434
base + age + ppvt,133L,0.2764178687921012,-0.6980068355930001,0.4041985654967898
base + age + ppvt,134L,0.34112443618066757,-0.6333002682044337,-0.041915843227272154
base + age + ppvt,600L,1.3636338132487273,0.3892091088636261,2.288927789897068
base + age + ppvt,602L,-0.2860618561398527,-1.260486560524954,0.04114153157076106
base + age + ppvt,603L,1.492585341157667,0.5181606367725657,2.572440777539602
base + age + ppvt,604L,1.7380086861058168,0.7635839817207156,1.9705839118326431
base + age + ppvt,607L,1.4290900739473087,0.45466536956220743,1.6465932331966586
base + age + ppvt,609L,0.5784151931287254,-0.39600951125637596,0.013477138911899722
base + age + ppvt,610L,1.2765856219401204,0.302160917555019,1.297296423983157
base + age + ppvt,612L,1.4661676268306796,0.4917429224455783,0.8563683413415233
base + age + ppvt,613L,0.2541667082704311,-0.7202579961146702,0.5589394803448795
base + age + ppvt,615L,1.4989088441631666,0.5244841397780653,2.165024316135824
base + age + ppvt,619L,1.0247198159086537,0.05029511152355231,1.0454306179516903
base + age + ppvt,620L,0.8327874347181647,-0.14163726966693663,0.7937424230914434
base + age + ppvt,622L,0.4717003010313757,-0.5027244033537256,0.3329439439016919
base + age + ppvt,623L,0.17174275457829669,-0.8026819498068046,-0.1215750622849816
base + age + ppvt,625L,0.8221850373649433,-0.15223966702015798,0.7980346081356493
base + age + ppvt,627L,1.3348677737856587,0.36044306940055726,1.268308963003597
base + age + ppvt,628L,1.0277952114049638,0.05337050701986256,1.6515023018248534
base + age + ppvt,629L,0.30802199239695294,-0.6664027119881484,-0.030157055738656124
base + age + ppvt,631L,1.4700077754062988,0.49558307102119753,0.3991544445159711
base + age + ppvt,632L,1.683211748223115,0.7087870438380136,2.3617689528736365
base + age + ppvt,633L,0.5689428356013336,-0.4054818687837677,1.4618173136552075
base + age + ppvt,634L,1.5297383741326298,0.5553136697475286,0.6732023166456546
base + age + ppvt,635L,0.8749178885712874,-0.09950681581381388,0.1878378732153338
base + age + ppvt,636L,0.9788182850699927,0.004393580684891318,0.291738269714039
base + age + ppvt,638L,0.3393241479891348,-0.6351005563959665,0.09840359563692525
base + age + ppvt,639L,1.518883983270035,0.5444592788849335,2.1476742572090997
base + age + ppvt,640L,0.005438823268313353,-0.968985881116788,0.504551102829512
base + age + ppvt,641L,0.9866822865385656,0.012257582153464334,1.4484693680661713
base + age + ppvt,642L,1.053763329728629,0.0793386253435278,0.705595398634719
base + age + ppvt,643L,1.7927647828136748,0.8183400784285735,0.7243643016429101
base + age + ppvt,644L,0.8300218955600109,-0.14440280882509035,1.7777464878445168
base + age + ppvt,645L,0.252984658026844,-0.7214400463582573,0.12912288329458743
base + age + ppvt,646L,1.2123169099849451,0.2378922055998439,0.799309981702102
base + age + ppvt,652L,0.5610691288135767,-0.4133555755715245,0.5917688138149146
base + age + ppvt,654L,1.1329484716502496,0.1585237672651483,0.37857660938579996
base + age + ppvt,655L,0.5822743396717267,-0.3921503647133746,0.15191997927189316
base + age + ppvt,656L,0.7674238337948251,-0.20700087059027614,1.356258575900685
base + age + ppvt,657L,1.4344473621759382,0.46002265779083695,0.8695093079591126
base + age + ppvt,658L,-0.13554525035323017,-1.1099699547383315,0.4110585942799112
base + age + ppvt,659L,0.0505456474965813,-0.92387905688852,0.061267566581316935
base + age + ppvt,661L,0.4972904689183343,-0.47713423546676703,0.32366176347462083
base + age + ppvt,664L,0.7392606196233459,-0.23516408476175546,1.1761642357952233
base + age + ppvt,666L,0.42054649993738846,-0.5538782044477129,0.3515348394357638
base + age + ppvt,668L,0.24838717693648527,-0.726037527448616,0.8720942673563749
base + age + ppvt,669L,1.1657466588664482,0.19132195448134695,2.1134712511509544
base + age + ppvt,670L,0.8221850373649433,-0.15223966702015795,0.7980346081356493
base + age + ppvt,671L,1.428876297327812,0.4544515929427107,1.4220733002155084
base + age + ppvt,673L,1.2913399399408827,0.3169152355557815,1.7331492555518864
base + age + ppvt,674L,0.9417825866584149,-0.032642117726686425,1.7051565544144716
base + age + ppvt,675L,0.9056583246308323,-0.068766379754269,0.9263691266738691
base + age + ppvt,676L,0.8123814947557839,-0.16204320962931745,0.3520604854810469
base + age + ppvt,677L,0.8731108280025224,-0.101313876382579,0.18848366236613173
base + age + ppvt,678L,0.6097122045901509,-0.3647124997949505,0.0023657688205574456
base + age + ppvt,680L,1.3028791981604357,0.3284544937753345,0.7628246092993385
base + age + ppvt,681L,0.7129305812014721,-0.2614941231836292,0.5342186922385838
base + age + ppvt,682L,0.7672448928216145,-0.20717981156348683,0.8203751934591177
base + age + ppvt,683L,1.7228233258616705,0.7483986214765692,1.7086617795906778
base + age + ppvt,684L,1.3834165461083925,0.40899184172329117,1.2444827048986598
base + age + ppvt,685L,1.2654920243800243,0.2910673199949229,0.7778347000299957
base + age + ppvt,686L,1.3230245395589828,0.34859983517388143,0.30947417261884996
base + age + ppvt,688L,0.5661744800238429,-0.4082502243612585,0.44231270529158623
base + age + ppvt,689L,1.8513707310493943,0.876946026664293,2.614744698805451
